Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
L_wheel,-5.51952053378843E-08,-4.08234191015505E-08,0.00816239616624845,0,0,0,0.117073623251785,0.000112327385744227,5.65176603638627E-10,-2.35999508266823E-12,0.000112327050716434,3.22688698678155E-12,0.000215330809043096,0,0,0,0,0,0,package://mecanum_left/meshes/L_wheel.STL,0.917647058823529,0.917647058823529,0.917647058823529,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_wheel.STL,,217-2799-001 Rev1-1-2;217-2799-001 Rev1-1-1,wheel_1_tf,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
L_roller_guide_1,-0.00342174955600559,-0.0148936280091876,-5.54863778656073E-08,0,0,0,0.00548600638345929,4.75783450382942E-07,-2.99443813960051E-08,1.08764763285658E-08,3.52310805860564E-07,-2.50087112667748E-09,5.92632220360203E-07,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_1.STL,0.92156862745098,0.92156862745098,0.92156862745098,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_1.STL,,217-2799-002 Rev1_13-1;217-2586-005 Rev2_25-1;217-2586-005 Rev2_25-2,tf_roller_guide_1,Axis3,L_roller_guide_joint_1,fixed,-0.021531,0.066595,0.0080608,2.9213,0.76032,3.1416,L_wheel,0,0,0,,,,,,,,,,,,
L_pin_1,-3.46944695195361E-18,6.93889390390723E-18,1.73472347597681E-18,0,0,0,0.00969526908824347,3.09307788698156E-06,-5.29395592033938E-23,1.38966342908909E-22,3.09307788698156E-06,-1.96455395481344E-23,3.02977159007607E-08,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_1.STL,0.745098039215686,0.737254901960784,0.729411764705882,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_1.STL,,217-2586-007 Rev1_13-1,tf_pin_1,Axis3,L_pin_joint_1,fixed,-0.0017313,-0.0075354,0,-3.1416,0,-3.1416,L_roller_guide_1,0,0,0,,,,,,,,,,,,
L_roller_1,-6.93889390390723E-18,1.38777878078145E-17,0.000416829972399394,0,0,0,0.0124720328640108,1.262792485374E-06,-1.32348898008484E-22,1.05879118406788E-22,1.262792485374E-06,7.2394847210641E-21,1.00773272644086E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_1.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_1.STL,,217-2586-004 Rev1_26-1;217-2586-003 Rev2_25-1,tf_roller_1,Axis3,L_roller_joint_1,continuous,0,0,0.01562,0,0,0,L_pin_1,0,0,1,,,,,,,,,,,,
L_roller_2,-2.94902990916057E-17,-1.38777878078145E-17,-0.000416829972400277,0,0,0,0.0124720328640106,1.2627924853726E-06,-7.94093388050907E-23,1.58818677610181E-22,1.2627924853726E-06,6.02187485938604E-21,1.00773272643869E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_2.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_2.STL,,217-2586-004 Rev1_26-2;217-2586-003 Rev2_25-2,tf_roller_2,Axis3,L_roller_joint_2,continuous,0,0,-0.01562,0,0,0,L_pin_1,0,0,1,,,,,,,,,,,,
L_roller_guide_2,-0.0034219429338815,-0.0148935897368773,5.8215648328884E-08,0,0,0,0.0054860090408283,4.75779903034699E-07,-2.99517906907996E-08,1.08772463225165E-08,3.52314404362165E-07,-2.49706058218484E-09,5.92632449411187E-07,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_2.STL,0.92156862745098,0.92156862745098,0.92156862745098,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_2.STL,,217-2799-002 Rev1_13-3;217-2586-005 Rev2_25-6;217-2586-005 Rev2_25-5,tf_roller_guide_2,Axis7,L_roller_guide_joint_2,fixed,0.021724,0.066532,0.0080608,-0.22029,-0.76032,0,L_wheel,0,0,0,,,,,,,,,,,,
L_pin_2,0,0,1.73472347597681E-18,0,0,0,0.00969526908824346,3.09307788698156E-06,-7.94093388050907E-23,7.04096137405137E-21,3.09307788698156E-06,-5.72822574192972E-22,3.02977159007608E-08,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_2.STL,0.745098039215686,0.737254901960784,0.729411764705882,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_2.STL,,217-2586-007 Rev1_13-3,tf_pin_2,Axis7,L_pin_joint_2,fixed,-0.0017313,-0.0075354,0,0,0,0,L_roller_guide_2,0,0,0,,,,,,,,,,,,
L_roller_3,1.04083408558608E-17,-1.38777878078145E-17,0.000416829972400289,0,0,0,0.0124720328640106,1.2627924853726E-06,3.97046694025453E-23,1.58818677610181E-22,1.2627924853726E-06,-5.93584807568053E-21,1.00773272643869E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_3.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_3.STL,,217-2586-004 Rev1_26-6;217-2586-003 Rev2_25-6,tf_roller_3,Axis7,L_roller_joint_3,continuous,0,0,0.01562,0,0,0,L_pin_2,0,0,1,,,,,,,,,,,,
L_roller_4,6.93889390390723E-18,0,-0.000416829972399599,0,0,0,0.0124720328640106,1.26279248537287E-06,-1.85288457211878E-22,6.88214269644119E-22,1.26279248537287E-06,6.73655890863186E-21,1.00773272643869E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_4.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_4.STL,,217-2586-004 Rev1_26-5;217-2586-003 Rev2_25-5,tf_roller_4,Axis7,L_roller_joint_4,continuous,0,0,-0.01562,0,0,-2.9367,L_pin_2,0,0,1,,,,,,,,,,,,
L_roller_guide_3,-0.0106583523572694,-0.0109511695926515,5.55759920835633E-08,0,0,0,0.00548600853182755,4.1590304715287E-07,-6.85900450211674E-08,7.99909345109826E-09,4.12191272269148E-07,-7.78241300890974E-09,5.9263232105924E-07,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_3.STL,0.92156862745098,0.92156862745098,0.92156862745098,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_3.STL,,217-2799-002 Rev1_13-4;217-2586-005 Rev2_25-8;217-2586-005 Rev2_25-7,tf_roller_guide_3,Axis11,L_roller_guide_joint_3,fixed,0.056682,0.041056,0.0080608,-0.60902,-0.53139,0,L_wheel,0,0,0,,,,,,,,,,,,
L_pin_3,6.93889390390723E-18,-3.46944695195361E-18,0,0,0,0,0.00969526908824347,3.09307788698156E-06,1.05879118406788E-22,-1.5356608072047E-21,3.09307788698156E-06,2.82895769493135E-21,3.0297715900761E-08,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_3.STL,0.745098039215686,0.737254901960784,0.729411764705882,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_3.STL,,217-2586-007 Rev1_13-4,tf_pin_3,Axis11,L_pin_joint_3,fixed,-0.0053926,-0.0055408,0,0,0,-2.8172,L_roller_guide_3,0,0,0,,,,,,,,,,,,
L_roller_5,-2.08166817117217E-17,-2.08166817117217E-17,0.000416829972400258,0,0,0,0.0124720328640106,1.26279248537247E-06,1.85288457211878E-22,3.54695046662738E-21,1.26279248537247E-06,-3.17637355220363E-22,1.00773272643841E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_5.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_5.STL,,217-2586-004 Rev1_26-8;217-2586-003 Rev2_25-8,tf_roller_5,Axis11,L_roller_jont_5,continuous,0,0,0.01562,0,0,2.8172,L_pin_3,0,0,1,,,,,,,,,,,,
L_roller_6,6.93889390390723E-17,6.93889390390723E-18,-0.000416829972399124,0,0,0,0.0124720328640109,1.26279248538594E-06,2.11758236813575E-22,2.72638729897478E-21,1.26279248538594E-06,-3.4410713482206E-22,1.00773272646311E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_6.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_6.STL,,217-2586-004 Rev1_26-7;217-2586-003 Rev2_25-7,tf_roller_6,Axis11,L_roller_joint_6,continuous,0,0,-0.01562,0,0,2.8172,L_pin_3,0,0,1,,,,,,,,,,,,
L_roller_guide_4,-0.0152816430651445,1.00956016035707E-07,5.83939974950487E-08,0,0,0,0.00548600551490149,3.45431897162313E-07,4.08773506333681E-12,1.95041766129595E-12,4.82662296866073E-07,-1.11602237625206E-08,5.92632282136681E-07,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_4.STL,0.92156862745098,0.92156862745098,0.92156862745098,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_4.STL,,217-2799-002 Rev1_13-5;217-2586-005 Rev2_25-10;217-2586-005 Rev2_25-9,tf_roller_guide_4,Axis15,L_roller_guide_joint_4,fixed,0.0699885893568006,0.000101600011208113,0.00806079552764024,-0.785398163397448,0,0,L_wheel,0,0,0,,,,,,,,,,,,
L_pin_4,6.93889390390723E-18,8.67361737988404E-19,1.04083408558608E-17,0,0,0,0.00969526908824346,3.09307788698156E-06,-1.1281721146623E-24,3.82706724546997E-21,3.09307788698156E-06,1.02570395956575E-22,3.0297715900761E-08,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_4.STL,0.745098039215686,0.737254901960784,0.729411764705882,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_4.STL,,217-2586-007 Rev1_13-5,tf_pin_4,Axis15,L_pin_joint_4,fixed,-0.0077317,0,0,0,0,-3.1416,L_roller_guide_4,0,0,0,,,,,,,,,,,,
L_roller_7,-2.08166817117217E-17,5.20417042793042E-18,0.000416829972399616,0,0,0,0.0124720328640106,1.26279248537289E-06,-1.03907486090325E-22,-1.35398820454622E-22,1.26279248537289E-06,2.64697796016969E-22,1.00773272643874E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_7.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_7.STL,,217-2586-004 Rev1_26-10;217-2586-003 Rev2_25-10,tf_roller_7,Axis15,L_roller_joint_7,continuous,0,0,0.0156196913662186,0,0,3.14159265358979,L_pin_4,0,0,1,,,,,,,,,,,,
L_roller_8,-6.93889390390723E-18,-5.20417042793042E-18,-0.000416829972399611,0,0,0,0.0124720328640106,1.26279248537289E-06,5.75449124686834E-23,4.29199262081781E-22,1.26279248537289E-06,5.29395592033938E-23,1.00773272643874E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_8.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_8.STL,,217-2586-004 Rev1_26-9;217-2586-003 Rev2_25-9,tf_roller_8,Axis15,L_roller_joint_8,continuous,0,0,-0.0156196913662186,0,0,0,L_pin_4,0,0,1,,,,,,,,,,,,
L_roller_guide_5,-0.0106582139472456,0.0109513075519204,5.72573524452655E-08,0,0,0,0.00548600824331328,4.15911240368736E-07,6.8589816941201E-08,-7.99635268343451E-09,4.1218304082161E-07,-7.78514199934924E-09,5.92632373770196E-07,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_5.STL,0.92156862745098,0.92156862745098,0.92156862745098,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_5.STL,,217-2799-002 Rev1_13-6;217-2586-005 Rev2_25-12;217-2586-005 Rev2_25-11,tf_roller_guide_5,Axis18,L_roller_guide_joint_5,fixed,0.0566816771902021,-0.0410560645169854,0.00806079552764026,-0.609016918760798,0.53138965166035,0,L_wheel,0,0,0,,,,,,,,,,,,
L_pin_5,0,6.93889390390723E-18,8.67361737988404E-18,0,0,0,0.00969526908824346,3.09307788698156E-06,3.17637355220363E-22,-2.5886617269847E-21,3.09307788698156E-06,-5.43871252753616E-21,3.02977159007607E-08,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_5.STL,0.745098039215686,0.737254901960784,0.729411764705882,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_5.STL,,217-2586-007 Rev1_13-6,tf_pin_5,Axis18,L_pin_joint_5,fixed,-0.00539255628362016,0.00554077766312637,0,0,0,2.81722006851509,L_roller_guide_5,0,0,0,,,,,,,,,,,,
L_roller_9,1.38777878078145E-17,0,0.000416829972399599,0,0,0,0.0124720328640106,1.26279248537273E-06,-5.29395592033938E-23,-3.52048068702569E-21,1.26279248537273E-06,-3.17637355220363E-22,1.00773272643841E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_9.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_9.STL,,217-2586-004 Rev1_26-12;217-2586-003 Rev2_25-12,tf_roller_9,Axis18,L_roller_joint_9,continuous,0,0,0.01562,0,0,-2.8172,L_pin_5,0,0,1,,,,,,,,,,,,
L_roller_10,6.93889390390723E-18,6.93889390390723E-18,-0.000416829972399401,0,0,0,0.0124720328640107,1.26279248537402E-06,1.32348898008484E-22,-4.18222517706811E-21,1.26279248537402E-06,-5.29395592033938E-23,1.00773272644091E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_10.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_10.STL,,217-2586-004 Rev1_26-11;217-2586-003 Rev2_25-11,tf_roller_10,Axis18,L_roller_joint_10,continuous,0,0,-0.0156196913662186,0,0,-2.81722006851509,L_pin_5,0,0,1,,,,,,,,,,,,
L_roller_guide_6,-0.00342174955600568,0.0148936280091876,5.5486377876883E-08,0,0,0,0.0054860063834593,4.75783450382942E-07,2.99443813960062E-08,-1.08764763285655E-08,3.52310805860565E-07,-2.50087112667807E-09,5.92632220360205E-07,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_6.STL,0.92156862745098,0.92156862745098,0.92156862745098,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_6.STL,,217-2799-002 Rev1_13-7;217-2586-005 Rev2_25-14;217-2586-005 Rev2_25-13,tf_roller_guide_6,Axis19,L_roller_guide_joint_6,fixed,0.0217242908762959,-0.0665317078439989,0.00806079552764025,-0.220285273854753,0.760317792510812,0,L_wheel,0,0,0,,,,,,,,,,,,
L_pin_6,3.46944695195361E-18,0,2.60208521396521E-18,0,0,0,0.00969526908824347,3.09307788698156E-06,-1.32348898008484E-22,-2.99852972050473E-21,3.09307788698156E-06,2.54358038360056E-23,3.02977159007607E-08,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_6.STL,0.745098039215686,0.737254901960784,0.729411764705882,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_6.STL,,217-2586-007 Rev1_13-7,tf_pin_6,Axis19,L_pin_joint_6,fixed,-0.00173128446265379,0.00753541866743881,0,0,0,0,L_roller_guide_6,0,0,0,,,,,,,,,,,,
L_roller_11,6.93889390390723E-18,0,0.000416829972399609,0,0,0,0.0124720328640106,1.26279248537287E-06,1.32348898008484E-23,-5.29395592033938E-22,1.26279248537287E-06,-6.74979379843271E-21,1.00773272643869E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_11.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_11.STL,,217-2586-004 Rev1_26-14;217-2586-003 Rev2_25-14,tf_roller_11,Axis19,L_roller_joint_11,continuous,0,0,0.0156196913662186,0,0,0,L_pin_6,0,0,1,,,,,,,,,,,,
L_roller_12,0,6.93889390390723E-18,-0.000416829972400289,0,0,0,0.0124720328640106,1.2627924853726E-06,0,-7.41153828847513E-22,1.2627924853726E-06,-5.68438516946441E-21,1.00773272643869E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_12.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_12.STL,,217-2586-004 Rev1_26-13;217-2586-003 Rev2_25-13,tf_roller_12,Axis19,L_roller_joint_12,continuous,0,0,-0.0156196913662186,0,0,0,L_pin_6,0,0,1,,,,,,,,,,,,
L_roller_guide_7,0.00342194293388151,0.0148935897368773,5.82156483314861E-08,0,0,0,0.0054860090408283,4.75779903034699E-07,-2.99517906907996E-08,-1.08772463225165E-08,3.52314404362165E-07,2.49706058218497E-09,5.92632449411188E-07,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_7.STL,0.92156862745098,0.92156862745098,0.92156862745098,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_7.STL,,217-2799-002 Rev1_13-8;217-2586-005 Rev2_25-16;217-2586-005 Rev2_25-15,tf_roller_guide_7,Axis20,L_roller_guide_joint_7,fixed,-0.0215310361708666,-0.0665945001041826,0.00806079552764026,0.220285273854747,0.760317792510815,0,L_wheel,0,0,0,,,,,,,,,,,,
L_pin_7,0,-6.93889390390723E-18,5.20417042793042E-18,0,0,0,0.00969526908824347,3.09307788698156E-06,-5.29395592033938E-23,2.88437879597241E-21,3.09307788698156E-06,7.60592573242509E-22,3.02977159007608E-08,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_7.STL,0.745098039215686,0.737254901960784,0.729411764705882,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_7.STL,,217-2586-007 Rev1_13-8,tf_pin_7,Axis20,L_pin_joint_7,fixed,0.00173128443175943,0.00753541867453689,0,0,0,0,L_roller_guide_7,0,0,0,,,,,,,,,,,,
L_roller_13,0,-6.93889390390723E-18,0.000416829972399606,0,0,0,0.0124720328640106,1.26279248537287E-06,2.64697796016969E-23,-2.11758236813575E-22,1.26279248537287E-06,6.53803556161913E-21,1.00773272643869E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_13.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_13.STL,,217-2586-004 Rev1_26-16;217-2586-003 Rev2_25-16,tf_roller_13,Axis20,L_roller_joint_13,continuous,0,0,0.0156196913662186,0,0,0,L_pin_7,0,0,1,,,,,,,,,,,,
L_roller_14,6.93889390390723E-18,6.93889390390723E-18,-0.000416829972399608,0,0,0,0.0124720328640106,1.26279248537287E-06,-1.19114008207636E-22,0,1.26279248537287E-06,6.5578878963204E-21,1.00773272643869E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_14.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_14.STL,,217-2586-004 Rev1_26-15;217-2586-003 Rev2_25-15,tf_roller_14,Axis20,L_roller_joint_14,continuous,0,0,-0.0156196913662186,0,0,0,L_pin_7,0,0,1,,,,,,,,,,,,
L_roller_guide_8,0.0106583523572695,0.0109511695926514,5.55759920575424E-08,0,0,0,0.00548600853182755,4.15903047152869E-07,-6.85900450211672E-08,-7.99909345109769E-09,4.12191272269149E-07,7.78241300891004E-09,5.92632321059241E-07,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_8.STL,0.92156862745098,0.92156862745098,0.92156862745098,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_8.STL,,217-2799-002 Rev1_13-9;217-2586-005 Rev2_25-18;217-2586-005 Rev2_25-17,tf_roller_guide_8,Axis21,L_roller_guide_joint_8,fixed,-0.0565622392137606,-0.0412204567883771,0.00806079552764025,0.60901691876079,0.531389651660356,0,L_wheel,0,0,0,,,,,,,,,,,,
L_pin_8,-6.93889390390723E-18,0,-1.73472347597681E-18,0,0,0,0.00969526908824346,3.09307788698156E-06,-5.29395592033938E-23,-2.09855721404703E-21,3.09307788698156E-06,-1.05961836468043E-21,3.02977159007609E-08,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_8.STL,0.745098039215686,0.737254901960784,0.729411764705882,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_8.STL,,217-2586-007 Rev1_13-9,tf_pin_8,Axis21,L_pin_joint_8,fixed,0.00539255626090354,0.00554077768523532,0,0,0,0,L_roller_guide_8,0,0,0,,,,,,,,,,,,
L_roller_15,-1.38777878078145E-17,-6.93889390390723E-18,0.000416829972399609,0,0,0,0.0124720328640106,1.26279248537273E-06,7.94093388050907E-23,-3.73223892383926E-21,1.26279248537273E-06,5.55865371635635E-22,1.00773272643841E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_15.STL,0.92156862745098,0.92156862745098,0.92156862745098,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_15.STL,,217-2586-003 Rev2_25-18;217-2586-004 Rev1_26-18,tf_roller_15,Axis21,L_roller_joint_15,continuous,0,0,0.01562,0,0,0,L_pin_8,0,0,1,,,,,,,,,,,,
L_roller_16,2.77555756156289E-17,0,-0.000416829972399608,0,0,0,0.0124720328640106,1.26279248537273E-06,1.32348898008484E-22,-3.94399716065284E-21,1.26279248537273E-06,3.17637355220363E-22,1.00773272643842E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_16.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_16.STL,,217-2586-004 Rev1_26-17;217-2586-003 Rev2_25-17,tf_roller_16,Axis21,L_roller_joint_16,continuous,0,0,-0.0156196913662186,0,0,0,L_pin_8,0,0,1,,,,,,,,,,,,
L_roller_guide_9,0.0152816430651445,-1.00956016197903E-07,5.8393997483773E-08,0,0,0,0.00548600551490148,3.45431897162313E-07,4.08773506495104E-12,-1.95041766090115E-12,4.82662296866072E-07,1.11602237625205E-08,5.9263228213668E-07,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_9.STL,0.92156862745098,0.92156862745098,0.92156862745098,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_9.STL,,217-2799-002 Rev1_13-11;217-2586-005 Rev2_25-22;217-2586-005 Rev2_25-21,tf_roller_guide_9,Axis22,L_roller_guide_joint_9,fixed,-0.0699885893568006,-0.000101600011207603,0.00806079552764025,0.785398163397448,0,0,L_wheel,0,0,0,,,,,,,,,,,,
L_pin_9,0,-8.67361737988404E-19,6.93889390390723E-18,0,0,0,0.00969526908824346,3.09307788698156E-06,6.57018051759583E-24,-1.06964938441276E-22,3.09307788698156E-06,8.27180612553028E-24,3.0297715900761E-08,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_9.STL,0.745098039215686,0.737254901960784,0.729411764705882,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_9.STL,,217-2586-007 Rev1_13-11,tf_pin_9,Axis22,L_pin_joint_9,fixed,0.00773174497666676,0,0,0,0,-3.14159265358979,L_roller_guide_9,0,0,0,,,,,,,,,,,,
L_roller_17,-6.93889390390723E-18,0,0.000416829972399606,0,0,0,0.0124720328640106,1.26279248537338E-06,4.97933654129271E-23,1.29632097736182E-23,1.26279248537338E-06,1.58818677610181E-22,1.00773272644134E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_17.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_17.STL,,217-2586-004 Rev1_26-22;217-2586-003 Rev2_25-22,tf_roller_17,Axis22,L_roller_joint_17,continuous,0,0,0.0156196913662186,0,0,3.14159265358979,L_pin_9,0,0,1,,,,,,,,,,,,
L_roller_18,0,1.73472347597681E-18,-0.000416829972399613,0,0,0,0.0124720328640106,1.26279248537289E-06,-4.04766410900267E-23,1.75095963454414E-22,1.26279248537289E-06,1.58818677610181E-22,1.00773272643874E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_18.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_18.STL,,217-2586-004 Rev1_26-21;217-2586-003 Rev2_25-21,tf_roller_18,Axis22,L_roller_joint_18,continuous,0,0,-0.0156196913662186,0,0,3.14159265358979,L_pin_9,0,0,1,,,,,,,,,,,,
L_roller_guide_10,0.0106583523572696,-0.0109511695926513,-5.55759920731549E-08,0,0,0,0.00548600853182755,4.15903047152868E-07,6.8590045021167E-08,7.99909345109781E-09,4.1219127226915E-07,7.78241300891006E-09,5.9263232105924E-07,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_10.STL,0.92156862745098,0.92156862745098,0.92156862745098,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_guide_10.STL,,217-2799-002 Rev1_13-10;217-2586-005 Rev2_25-20;217-2586-005 Rev2_25-19,tf_roller_guide_10,Axis23,L_roller_guide_joint_10,fixed,-0.0566816771770268,0.0410560645351197,0.00806079555005504,0.609016918760793,-0.531389651660353,0,L_wheel,0,0,0,,,,,,,,,,,,
L_pin_10,0,0,0,0,0,0,0.00969526908824346,3.09307788698156E-06,1.58818677610181E-22,2.83722950105688E-22,3.09307788698156E-06,5.45939204284998E-22,3.02977159007611E-08,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_10.STL,0.745098039215686,0.737254901960784,0.729411764705882,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_pin_10.STL,,217-2586-007 Rev1_13-10,tf_pin_10,Axis23,L_pin_join_10,fixed,0.00539255626090363,-0.00554077768523524,0,0,0,0,L_roller_guide_10,0,0,0,,,,,,,,,,,,
L_roller_19,6.93889390390723E-18,2.08166817117217E-17,0.000416829972400286,0,0,0,0.0124720328640106,1.26279248537247E-06,2.64697796016969E-23,3.57342024622908E-21,1.26279248537247E-06,3.17637355220363E-22,1.00773272643841E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_19.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_19.STL,,217-2586-004 Rev1_26-19;217-2586-003 Rev2_25-19,tf_roller_19,Axis23,L_roller_joint_19,continuous,0,0,0.01562,0,0,0,L_pin_10,0,0,1,,,,,,,,,,,,
L_roller_20,2.08166817117217E-17,-6.93889390390723E-18,-0.000416829972400081,0,0,0,0.0124720328640107,1.26279248538116E-06,2.11758236813575E-22,2.27640104574593E-21,1.26279248538116E-06,2.91167575618666E-22,1.00773272645571E-06,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_20.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mecanum_left/meshes/L_roller_20.STL,,217-2586-004 Rev1_26-20;217-2586-003 Rev2_25-20,tf_roller_20,Axis23,L_roller_joint_20,continuous,0,0,-0.01562,0,0,0,L_pin_10,0,0,1,,,,,,,,,,,,
